R_DEF: Internal format may change without notice
local
anim myanim
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color green
color grey
color main_background
color pink
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color text_normal
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable app_logo
drawable award
drawable backgourd_cat_item
drawable background_banner
drawable background_rank_1
drawable background_rank_2
drawable background_rank_3
drawable bg_title_drawer
drawable button_broder
drawable circle
drawable clock
drawable gradient_background
drawable ic_account
drawable ic_back
drawable ic_bg_item
drawable ic_bg_sach_item
drawable ic_bookmark
drawable ic_bookmark_selected
drawable ic_close
drawable ic_correct
drawable ic_google_logo
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_leaderboard
drawable ic_lleft
drawable ic_logout
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable ic_password
drawable ic_right
drawable ic_right_menu
drawable ic_test
drawable ic_test_2
drawable main_background
drawable marked
drawable qs
drawable round_corner_button
drawable round_view
drawable rounded_img_sach
drawable selected_btn
drawable side_nav_bar
drawable unselected_btn
font blacklist
id aa_recycler_view
id aa_toolbar
id app_bar_main
id app_name
id ba_recycler_view
id ba_toolbar
id backB
id bookmarkB
id bottom_nav_bar
id button_layout
id cancelB
id catName
id cat_Grid
id clear_selB
id confirmB
id confirm_pass
id constraint_rank
id content
id correctQ
id dialog_text
id divider
id divider2
id divider3
id drawerCloseB
id drawer_layout
id editB
id edit_layout
id email
id emailID
id forgot_pass
id g_img
id g_signB
id imageView
id imageView2
id imageView3
id imageView4
id imageView5
id img_text
id information_empty
id leaderB
id linearLayout
id ll1
id ll2
id ll3
id ll4
id loginB
id logoutB
id main_frame
id markB
id mark_image
id mobile_navigation
id mp_email
id mp_name
id mp_phone
id name
id nav_account
id nav_bookmark
id nav_drawer_name
id nav_drawer_text_img
id nav_gallery
id nav_home
id nav_host_fragment_content_main
id nav_leaderboard
id nav_slideshow
id nav_view
id navigation_account
id navigation_home
id navigation_leaderboard
id next_quesB
id no_of_tests
id optionA
id optionB
id optionC
id optionD
id password
id prev_quesB
id profileB
id profile_img
id profile_img_text
id profile_text
id progressBar
id qa_bookmarkB
id qa_catName
id quesNo
id ques_list_gridB
id ques_list_gv
id ques_num
id question
id questions_view
id rank
id reattemptB
id result
id saveB
id score
id scoreText
id signupB
id st_backB
id st_best_score
id st_cat_name
id st_test_no
id st_time
id st_total_ques
id start_testB
id submitB
id testProgressbar
id test_recycler_view
id textNo
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id text_home
id text_slideshow
id time
id title
id toolbar
id top_bar
id totalQ
id total_score
id total_users
id tv_quesID
id tv_question
id tv_timer
id un_attemptedQ
id username
id users_view
id view_answerB
id wrongQ
layout activity_answers
layout activity_bookmarks
layout activity_empty
layout activity_login
layout activity_main
layout activity_my_profile
layout activity_questions
layout activity_score
layout activity_sign_up
layout activity_splash
layout activity_star_test
layout activity_test
layout alert_dailog_layout
layout answers_item_layout
layout app_bar_main
layout cat_item_layout
layout content_main
layout dailog_layout
layout fragment_account
layout fragment_category
layout fragment_gallery
layout fragment_home
layout fragment_leader_board
layout fragment_slideshow
layout nav_header_main
layout ques_grid_item
layout question_item_layout
layout question_list_layout
layout rank_item_layout
layout test_item_layout
menu activity_main_drawer
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_settings
string app_name
string default_web_client_id
string exam_practice
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string menu_gallery
string menu_home
string menu_slideshow
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string project_id
style Theme.DoAnCS2Nhom7
style Theme.DoAnCS2Nhom7.AppBarOverlay
style Theme.DoAnCS2Nhom7.NoActionBar
style Theme.DoAnCS2Nhom7.PopupOverlay
style Theme.LoginTheme
