R_DEF: Internal format may change without notice
local
anim myanim
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color green
color grey
color main_background
color pink
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color text_normal
color white
drawable app_logo
drawable bg_gradient_begin
drawable ic_account
drawable ic_back
drawable ic_delete
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_password
drawable round_corner_button
font blacklist
id UDQues_btn
id UD_qes_toolbar
id UD_ques_answer
id UD_ques_optionA
id UD_ques_optionB
id UD_ques_optionC
id UD_ques_optionD
id UD_question
id ac_add_btn
id ac_add_cancel
id ac_cat_name
id addCatB
id addQuesB
id addQues_btn
id addTestCatB
id add_qes_toolbar
id add_ques_answer
id add_ques_optionA
id add_ques_optionB
id add_ques_optionC
id add_ques_optionD
id add_question
id add_test_btn
id add_test_cancel
id add_test_time
id answer
id app_name
id cancel_UDQues_btn
id cancel_addQues_btn
id catDelB
id catName
id cat_recycler
id dialog_text
id divider3
id ed_cancel
id ed_cat_name
id ed_test_cancel
id ed_test_time
id ed_up_test_btn
id ed_update_btn
id email
id imageView2
id linearLayout
id loginB
id no_of_tests
id optionA
id optionB
id optionC
id optionD
id password
id progressBar
id q_recycler_view
id q_toolbar
id quesDeleteB
id quesNo
id question
id resetB
id resetQuesB
id resetTestB
id testDeleteB
id test_recycler_view
id textNo
id timeTest
id toolbar
id toolbar_test
id total_ques
layout activity_add_question
layout activity_begin
layout activity_category
layout activity_main
layout activity_question
layout activity_test
layout activity_update_question
layout add_category_dialog
layout add_test_category
layout cat_item_layout
layout dailog_layout
layout edit_category_dialog
layout edit_test_dialog
layout question_item_layout
layout test_item_layout
mipmap ic_launcher
mipmap ic_launcher_round
mipmap quiz
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.QuizAdminDoAnCs2
